"filename", "language", "Markdown", "HTML", "CSS", "JavaScript", "comment", "blank", "total"
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\.CodeCounter\details.md", "Markdown", 35, 0, 0, 0, 0, 6, 41
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\.CodeCounter\results.md", "Markdown", 27, 0, 0, 0, 0, 7, 34
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\README.md", "Markdown", 2, 0, 0, 0, 0, 1, 3
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\about.html", "HTML", 0, 15, 0, 0, 0, 0, 15
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\back.css", "CSS", 0, 0, 9, 0, 0, 1, 10
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\index.html", "HTML", 0, 19, 0, 0, 0, 0, 19
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\page2\index.html", "HTML", 0, 19, 0, 0, 0, 0, 19
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\page2\main.js", "JavaScript", 0, 0, 0, 171, 4, 21, 196
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\page2\style.css", "CSS", 0, 0, 44, 0, 0, 1, 45
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\page3\index.html", "HTML", 0, 18, 0, 0, 0, 0, 18
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\page3\main.js", "JavaScript", 0, 0, 0, 30, 2, 10, 42
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\page3\style.css", "CSS", 0, 0, 18, 0, 0, 0, 18
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\sketch.js", "JavaScript", 0, 0, 0, 97, 2, 14, 113
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\style.css", "CSS", 0, 0, 43, 0, 0, 1, 44
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\test\index.html", "HTML", 0, 16, 0, 0, 0, 0, 16
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\final\test\style.css", "CSS", 0, 0, 5, 0, 0, 0, 5
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\htmlpractice\index.html", "HTML", 0, 39, 0, 0, 0, 1, 40
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\htmlpractice\style.css", "CSS", 0, 0, 21, 0, 0, 0, 21
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\index.html", "HTML", 0, 79, 0, 0, 0, 1, 80
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\libs\Swipe.js", "JavaScript", 0, 0, 0, 41, 0, 7, 48
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\libs\jquery-3.5.1.min.js", "JavaScript", 0, 0, 0, 1, 1, 1, 3
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\libs\p5.min.js", "JavaScript", 0, 0, 0, 1, 1, 1, 3
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\linking\another_file.html", "HTML", 0, 11, 0, 0, 0, 0, 11
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\linking\cat.html", "HTML", 0, 11, 0, 0, 0, 0, 11
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\linking\index.html", "HTML", 0, 21, 0, 0, 0, 1, 22
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\linking\stuff\file.html", "HTML", 0, 11, 0, 0, 0, 0, 11
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\linking\stuff\folder\folder.html", "HTML", 0, 11, 0, 0, 0, 0, 11
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\loading\index.html", "HTML", 0, 20, 0, 0, 0, 1, 21
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\loading\loading_bar\index.html", "HTML", 0, 21, 0, 0, 0, 0, 21
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\loading\loading_bar\style.css", "CSS", 0, 0, 105, 0, 0, 6, 111
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\loading\loading_circle\index.html", "HTML", 0, 19, 0, 0, 0, 1, 20
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\loading\loading_circle\style.css", "CSS", 0, 0, 67, 0, 0, 5, 72
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\modal_popout\index.html", "HTML", 0, 21, 0, 0, 0, 0, 21
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\modal_popout\main.js", "JavaScript", 0, 0, 0, 11, 0, 0, 11
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\modal_popout\style.css", "CSS", 0, 0, 27, 0, 0, 0, 27
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\p5\index.html", "HTML", 0, 15, 0, 0, 0, 0, 15
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\p5\sketch.js", "JavaScript", 0, 0, 0, 25, 0, 2, 27
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\p5\style.css", "CSS", 0, 0, 14, 0, 0, 0, 14
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\anchor_tags\index.html", "HTML", 0, 17, 0, 0, 0, 3, 20
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\anchor_tags\style.css", "CSS", 0, 0, 9, 0, 0, 0, 9
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\audio\index.html", "HTML", 0, 19, 0, 0, 0, 0, 19
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\audio\style.css", "CSS", 0, 0, 6, 0, 0, 0, 6
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\background_images\index.html", "HTML", 0, 14, 0, 0, 0, 0, 14
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\background_images\style.css", "CSS", 0, 0, 16, 0, 0, 1, 17
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\clamp\index.html", "HTML", 0, 15, 0, 0, 0, 0, 15
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\clamp\style.css", "CSS", 0, 0, 8, 0, 0, 0, 8
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\iframes\index.html", "HTML", 0, 16, 0, 0, 0, 1, 17
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\iframes\style.css", "CSS", 0, 0, 8, 0, 0, 0, 8
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\index.html", "HTML", 0, 28, 0, 0, 0, 1, 29
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\media_queries\index.html", "HTML", 0, 15, 0, 0, 0, 0, 15
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\media_queries\style.css", "CSS", 0, 0, 12, 0, 0, 1, 13
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\pseudo_classes\index.html", "HTML", 0, 15, 0, 0, 0, 0, 15
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\pseudo_classes\style.css", "CSS", 0, 0, 27, 0, 0, 1, 28
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\pseudo_elements\index.html", "HTML", 0, 22, 0, 0, 0, 4, 26
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\pseudo_elements\style.css", "CSS", 0, 0, 3, 0, 0, 0, 3
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\style.css", "CSS", 0, 0, 45, 0, 0, 3, 48
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\transitions\index.html", "HTML", 0, 15, 0, 0, 0, 0, 15
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\transitions\style.css", "CSS", 0, 0, 14, 0, 0, 4, 18
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\variable_fonts\index.html", "HTML", 0, 15, 0, 0, 0, 3, 18
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\variable_fonts\style.css", "CSS", 0, 0, 17, 0, 0, 2, 19
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\video\index.html", "HTML", 0, 17, 0, 0, 0, 0, 17
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\video\style.css", "CSS", 0, 0, 4, 0, 0, 0, 4
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\vmin_vmax\index.html", "HTML", 0, 18, 0, 0, 0, 1, 19
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\portfolio\vmin_vmax\style.css", "CSS", 0, 0, 24, 0, 0, 0, 24
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\reviewofweb\index.html", "HTML", 0, 24, 0, 0, 0, 3, 27
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\smartphone\index.html", "HTML", 0, 40, 0, 0, 0, 1, 41
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\smartphone\style.css", "CSS", 0, 0, 30, 0, 0, 2, 32
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\style.css", "CSS", 0, 0, 50, 0, 0, 2, 52
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\web1\index.html", "HTML", 0, 39, 0, 0, 0, 1, 40
"c:\Users\Quinn\OneDrive\Columbia\Web Design\Git\webdev1-quinnshaffer\web1\style.css", "CSS", 0, 0, 66, 0, 0, 2, 68
"Total", "-", 64, 695, 692, 377, 10, 125, 1963